Event	ID	Name			Wwise Object Path	Notes
	1202382412	player_landing_in_water			\Default Work Unit\player\player_landing_in_water	
	1732241522	footsteps_wood			\Default Work Unit\player\footsteps_wood	
	2578715888	player_landing_on_raft			\Default Work Unit\player\player_landing_on_raft	
	3191879790	player_jumping_from_water			\Default Work Unit\player\player_jumping_from_water	
	3824801682	footsteps_water			\Default Work Unit\player\footsteps_water	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18124032	step_12	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\step_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\footsteps_wood\step_12		85752
	29739382	step_09	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\step_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\footsteps_wood\step_09		85752
	48939150	step_17	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\step_17_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\footsteps_wood\step_17		84904
	145394794	step_10	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\step_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\footsteps_wood\step_10		85752
	204128061	splash_01	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\splash_01_E625D9EE.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\splash_01		421948
	205262316	step_08	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\step_08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\footsteps_wood\step_08		85752
	281625812	step_14	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\step_14_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\footsteps_wood\step_14		84904
	300566642	step_03	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\step_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\footsteps_wood\step_03		86600
	301347646	step_07	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\step_07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\footsteps_wood\step_07		87448
	335963773	step_13	E:\Games\Unity Projects\game-prototype-project\game-prototype-project_WwiseProject\.cache\Mac\SFX\step_13_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\footsteps_wood\step_13		86600
